Age,Gender,Weight,Height,Duration,Calories_Burned,종류
25,여성,57.8,1.56,1.35,1053,유산소
24,여성,42,1.75,0.83,598,근력
20,남성,128.4,1.92,0.63,502,유산소
34,여성,74.2,1.57,1.47,1161,유산소
50,남성,89.6,1.68,1.79,1232,유산소
29,남성,125.9,2,1.36,1137,근력
39,남성,105.5,1.99,0.81,593,근력
39,남성,93.4,1.7,1.1,938,근력
47,남성,82.1,1.84,1.37,922,근력
55,여성,42.9,1.69,0.9,567,유산소
55,남성,128.4,1.68,1.13,923,유산소
25,남성,112.4,1.96,1.42,1054,유산소
44,여성,77.7,1.79,1.41,1047,근력
44,남성,89.3,1.99,1.4,936,근력
51,여성,70.3,1.55,1.4,876,유산소
38,여성,59.1,1.72,1.07,792,유산소
47,여성,49.9,1.69,1.48,979,근력
50,남성,101.7,1.67,0.53,333,근력
45,남성,93,1.91,1.03,729,유산소
50,남성,87.4,1.6,0.77,465,근력
22,여성,55.1,1.61,1.62,1166,근력
36,남성,123.7,1.69,1.3,987,유산소
21,여성,61.3,1.57,1.94,1474,근력
52,남성,72.3,1.94,1.46,874,유산소
34,여성,69.2,1.53,1.36,911,근력
45,남성,81.4,1.61,1.14,796,유산소
47,남성,84.8,1.86,1.85,1181,근력
46,남성,55.1,1.72,1.43,970,유산소
23,여성,59,1.78,1.67,1177,유산소
52,여성,64.9,1.51,1.83,1359,근력
58,남성,109.7,1.75,1.01,840,근력
54,남성,78.4,1.9,0.81,585,유산소
41,여성,76.7,1.79,1.4,832,유산소
46,여성,63.1,1.61,1,684,근력
48,여성,62.9,1.58,1.98,1105,근력
52,남성,85.6,1.74,1.84,1321,유산소
50,여성,66.3,1.57,1.25,742,근력
38,남성,61.3,1.97,1.37,1100,유산소
49,여성,44.1,1.65,1.16,694,근력
40,남성,63.8,1.62,1.3,1022,근력
50,여성,55.4,1.55,1.85,1016,근력
20,여성,74.7,1.58,1.04,863,근력
35,여성,78,1.67,1.13,949,근력
42,여성,57.5,1.67,1.14,764,유산소
59,여성,60.7,1.73,1.03,714,유산소
48,남성,69,1.74,1.48,1223,근력
20,여성,75.8,1.78,1.42,944,근력
57,여성,75.7,1.63,0.69,407,유산소
41,여성,71.2,1.64,1.42,939,근력
49,남성,85,1.68,1.82,1468,근력
39,여성,63.6,1.56,1.22,903,근력
40,남성,73.2,1.94,0.81,722,근력
19,여성,48.3,1.52,0.96,653,근력
44,여성,42.8,1.78,1.49,1066,근력
59,남성,88.1,1.76,1.35,1123,근력
19,여성,72.4,1.75,1.2,840,유산소
43,남성,73.2,1.88,1.17,822,유산소
34,남성,110.5,1.86,1.42,1086,유산소
57,여성,46.1,1.76,1.44,842,근력
50,남성,90.8,1.71,1.07,810,유산소
26,여성,59.3,1.51,1.7,1096,근력
56,여성,45.1,1.73,0.83,482,근력
46,남성,45,1.77,1.48,1187,유산소
59,남성,89.4,1.62,1.43,885,근력
43,남성,127.7,1.69,1.14,875,유산소
52,남성,70.9,1.72,1.31,927,근력
42,여성,49.2,1.5,1.15,678,근력
41,여성,62.3,1.79,1.99,1451,유산소
30,남성,64.1,1.87,0.64,500,유산소
24,여성,69.7,1.75,1.41,1029,유산소
53,여성,56.9,1.59,1.49,1100,근력
37,여성,53,1.71,1.13,881,유산소
18,여성,72.7,1.55,0.84,525,유산소
25,남성,76.5,1.96,0.67,442,근력
33,남성,113.6,1.99,1.38,949,근력
31,여성,62.5,1.62,1.56,1318,근력
29,남성,95.2,1.86,0.64,496,유산소
40,남성,51.7,1.82,0.9,792,근력
32,남성,105.3,1.67,0.57,448,유산소
45,여성,71.2,1.68,1.37,888,근력
51,여성,78.1,1.51,0.92,555,근력
19,여성,50.6,1.68,1.21,877,유산소
49,남성,70.2,1.89,0.7,440,유산소
40,여성,62.6,1.53,1.93,1380,유산소
39,여성,60.6,1.65,0.92,768,근력
42,남성,76.4,1.97,1.14,886,근력
39,여성,63.3,1.71,1.88,1175,근력
39,여성,68.6,1.64,1.33,1024,유산소
59,남성,123.3,1.88,1.3,1036,근력
23,남성,107,1.94,1.35,891,근력
32,남성,68.3,1.92,1.42,1289,근력
54,여성,47.8,1.6,1.19,830,유산소
50,여성,58.4,1.79,1.6,943,근력
25,여성,74.3,1.71,1.43,1123,유산소
22,남성,106.8,1.82,1,715,유산소
56,남성,125.5,1.8,1.26,817,근력
21,여성,55.2,1.55,1.37,1103,근력
23,여성,71.4,1.72,1.25,1056,근력
49,남성,77.7,1.61,1.03,806,근력
47,남성,88.4,1.6,1.86,1160,근력
52,남성,104.8,1.99,0.93,598,유산소
57,남성,82.2,1.69,1.15,882,근력
33,여성,68.2,1.75,0.85,638,근력
30,남성,91.4,1.99,1.37,1145,근력
59,여성,42.1,1.65,1.22,725,근력
47,여성,68.7,1.76,1.37,845,근력
36,여성,47.2,1.74,1.5,1200,유산소
34,남성,92,1.76,0.73,574,유산소
36,남성,56.2,1.95,1.09,767,근력
45,남성,58.4,1.72,1.31,973,근력
43,남성,82.9,1.95,1.9,1505,유산소
54,여성,66.9,1.74,1.24,720,근력
43,남성,66.3,1.85,1.18,707,유산소
40,남성,93.6,1.93,1.38,1192,유산소
26,여성,64.1,1.5,1.93,1293,근력
29,남성,86.7,1.62,1.52,1020,근력
18,여성,62,1.59,1.23,996,근력
18,여성,58.1,1.61,1.9,1425,유산소
51,여성,64.9,1.6,1.49,838,유산소
49,여성,69.3,1.62,1.14,626,근력
42,여성,42.7,1.74,1.04,608,근력
57,여성,51.4,1.63,1.2,724,유산소
18,여성,67.4,1.6,0.6,492,근력
33,여성,55.6,1.61,1.77,1301,유산소
56,남성,125.3,1.86,1,639,유산소
22,남성,102.1,1.85,1.48,1278,유산소
39,남성,61.9,1.77,1.32,1205,근력
46,남성,108.8,1.64,1.4,1171,근력
20,여성,51.1,1.58,0.5,422,유산소
29,남성,81.7,1.99,1.45,1005,근력
43,여성,42.7,1.66,0.73,440,유산소
33,남성,81.8,1.99,1.59,1198,근력
54,남성,54.6,1.76,1.28,868,유산소
39,남성,107.7,1.88,0.72,634,근력
46,여성,56.9,1.6,0.88,566,유산소
31,남성,78.8,1.71,1.49,992,근력
45,여성,48.2,1.64,1.25,894,근력
22,여성,50.7,1.59,1.27,883,근력
47,남성,86.6,1.99,1.98,1500,근력
22,남성,96.3,1.63,1.35,1203,유산소
29,남성,80.8,1.98,1.65,1316,근력
33,여성,58,1.53,1.84,1159,근력
43,남성,95.9,1.85,1.28,995,유산소
43,여성,61.5,1.58,1.86,1247,근력
38,여성,40.6,1.79,0.62,499,유산소
56,남성,82.5,1.87,1.51,927,유산소
53,남성,105.1,1.84,0.69,444,유산소
50,여성,58.1,1.58,1.93,1042,유산소
47,여성,61,1.76,1.54,1060,근력
54,여성,64.5,1.53,1.74,940,유산소
40,남성,58.2,1.98,1.43,1085,유산소
27,여성,69.5,1.76,0.94,569,근력
22,남성,62.2,1.84,0.51,393,근력
53,여성,68,1.7,1.06,663,근력
51,여성,56.3,1.5,1.43,914,유산소
48,남성,94.5,1.7,1.01,700,유산소
27,여성,58,1.79,1.39,994,유산소
36,남성,84,1.94,1.8,1218,근력
49,남성,61,1.87,1.14,739,근력
18,여성,64.8,1.53,1.98,1396,유산소
22,남성,45.7,1.77,1.04,795,근력
21,남성,80.9,1.9,1.8,1356,유산소
33,여성,64.1,1.63,1.58,948,근력
41,남성,67,1.77,1.22,900,근력
33,남성,106.5,1.6,1.4,1170,근력
19,남성,95.1,1.85,1.21,952,유산소
45,여성,65.5,1.57,0.66,395,유산소
49,남성,105.7,1.64,1.2,921,유산소
44,여성,48,1.76,0.88,491,유산소
37,여성,69.5,1.5,0.69,448,유산소
41,남성,66.1,1.69,0.77,545,유산소
29,남성,68,1.7,0.76,627,근력
52,남성,50.3,1.78,0.85,555,근력
50,여성,69.3,1.68,1.2,729,근력
50,남성,86.7,1.63,1.7,1203,유산소
54,남성,125.9,1.94,1.35,882,근력
29,남성,88.1,1.93,1.88,1479,유산소
20,남성,124.3,1.82,1.25,997,유산소
18,남성,62,1.85,0.88,586,근력
50,여성,69.7,1.72,1.24,753,근력
57,여성,60.9,1.52,1.31,926,근력
27,남성,76.5,1.97,1.13,1025,근력
46,남성,94.7,1.82,1.47,873,유산소
30,남성,67.9,1.75,1.25,1155,유산소
29,남성,121.1,1.87,1.31,937,근력
48,여성,71.5,1.64,1.46,1012,유산소
19,남성,98.6,1.7,0.83,740,유산소
52,여성,68.2,1.63,1.17,779,근력
40,여성,57.7,1.69,1.18,920,근력
34,남성,124.6,1.63,1.41,1055,근력
43,여성,73,1.59,1.31,931,유산소
25,여성,59.4,1.51,1.62,1304,유산소
46,여성,52,1.65,0.7,463,유산소
43,여성,42.2,1.65,1.33,886,유산소
27,남성,89.3,1.64,1.82,1622,근력
43,남성,110,1.76,1.09,658,유산소
51,여성,66.2,1.58,0.86,499,근력
58,남성,58.6,1.66,1.21,964,근력
24,남성,51,1.67,0.97,710,근력
21,남성,101.5,1.95,0.97,699,유산소
28,남성,114.2,1.87,1.05,959,근력
46,남성,54.4,1.72,0.91,725,유산소
53,여성,52.4,1.57,1.34,898,근력
42,남성,85.2,1.81,1.54,1151,유산소
38,남성,83.6,1.74,1.66,1379,유산소
53,남성,115.4,1.92,1.36,1084,유산소
27,남성,71.2,1.97,0.74,615,근력
54,여성,78.1,1.6,1.1,718,유산소
26,여성,54.2,1.65,1.07,642,유산소
41,여성,77.6,1.76,1.27,920,근력
52,여성,44.1,1.62,1.41,768,근력
52,남성,85.5,1.8,1.7,1144,근력
53,여성,47.8,1.76,1.06,711,근력
35,남성,102.5,1.94,0.84,730,유산소
56,남성,118,1.9,0.66,412,근력
49,남성,82.3,1.84,1.29,932,근력
41,남성,81.6,1.87,1.87,1185,근력
40,남성,60.2,1.88,1.22,946,유산소
49,여성,49.2,1.54,1.28,881,근력
54,여성,46.6,1.5,1.38,1025,근력
29,여성,68.7,1.72,1.08,907,유산소
30,여성,60.6,1.55,1.3,780,근력
40,남성,52.1,1.61,0.87,612,근력
42,여성,46.6,1.77,0.61,382,유산소
52,남성,65.5,1.74,1.48,1011,근력
58,여성,44.2,1.57,1.08,753,근력
47,남성,89.1,1.84,1.44,1133,유산소
34,남성,65.9,1.62,0.81,731,유산소
37,여성,55.6,1.57,0.97,597,유산소
42,남성,63.7,1.98,1.37,868,유산소
39,남성,86.2,1.82,1.96,1725,근력
30,여성,59.2,1.63,1.85,1304,근력
36,남성,85.4,1.88,1.98,1492,유산소
53,여성,68.1,1.55,1.41,831,근력
29,여성,60,1.62,0.85,684,근력
58,여성,74.8,1.69,1.28,933,근력
36,남성,90.3,1.65,1.38,1199,유산소
29,남성,86.1,1.65,1.66,1169,근력
26,남성,73.7,1.66,0.93,639,유산소
24,여성,67.7,1.56,1.42,980,근력
45,남성,78.3,1.96,1.29,1066,유산소
31,여성,48.2,1.65,1.1,913,유산소
48,여성,56.8,1.51,1.37,777,근력
36,남성,112.4,1.63,1.02,757,유산소
33,여성,59,1.67,0.9,558,유산소
22,남성,98.4,1.88,0.52,386,유산소
52,남성,66.5,1.6,1.34,796,근력
29,남성,106.5,1.81,1.29,1107,유산소
42,남성,88.4,1.93,1.68,1314,유산소
38,남성,88.4,1.79,1.74,1321,유산소
53,여성,53.3,1.74,1.37,962,근력
40,여성,58.1,1.56,0.61,415,유산소
33,여성,74.2,1.76,1.15,834,근력
56,남성,84.6,1.63,1.01,705,근력
59,남성,78,1.92,0.72,453,유산소
56,남성,89,1.68,1.77,1332,유산소
31,여성,42.7,1.76,1.46,883,근력
48,남성,83.9,1.82,1.9,1401,근력
22,여성,78.7,1.52,1.45,1204,근력
52,여성,65.9,1.52,1.27,794,유산소
40,남성,76.9,1.92,1.13,851,유산소
46,남성,84.3,2,1.83,1467,근력
28,여성,62.4,1.6,1.1,710,근력
35,남성,63.7,1.74,1.03,810,근력
29,여성,54.9,1.52,1.48,910,근력
26,남성,76.4,1.79,1.17,1004,근력
27,남성,106.4,1.86,1.34,907,유산소
34,여성,68.4,1.5,1.37,904,유산소
55,남성,63.5,1.86,1.36,969,근력
24,여성,59.4,1.5,1.25,825,유산소
30,남성,113.4,1.91,1.27,957,근력
57,여성,61.9,1.52,0.92,592,근력
59,여성,70.7,1.68,1.17,637,유산소
26,남성,111.5,1.9,1.02,937,유산소
44,여성,72.1,1.66,1.4,958,근력
19,남성,56.9,1.87,0.61,463,유산소
22,남성,86.2,1.9,1.91,1345,근력
46,남성,59.4,1.68,1.16,844,근력
54,여성,75.6,1.72,0.97,672,유산소
55,여성,76.3,1.73,1.08,768,유산소
36,남성,95.8,1.86,1.37,972,근력
25,남성,120.6,1.83,1.04,686,유산소
18,여성,65.3,1.55,1.42,1143,유산소
39,남성,85.3,1.89,0.77,593,근력
34,남성,68,1.68,0.67,472,유산소
24,여성,52.6,1.57,1.29,1071,근력
42,남성,63.3,1.77,1.32,876,근력
21,여성,76.3,1.65,1.14,878,근력
53,남성,61,1.63,0.54,331,유산소
23,여성,67.8,1.61,1.34,1072,근력
48,남성,114.9,1.86,1.36,949,유산소
36,남성,88,1.71,1.87,1646,근력
56,여성,67.7,1.58,1.45,927,근력
44,남성,124.8,1.85,1.35,842,근력
27,여성,53,1.58,1.26,895,유산소
43,남성,61.2,1.88,1.03,831,유산소
36,여성,48.7,1.68,1.23,886,유산소
56,여성,50.6,1.7,1.29,848,근력
20,여성,72.6,1.73,1.27,1016,근력
30,여성,70.4,1.56,1.03,644,유산소
45,남성,52.5,1.88,1.08,818,근력
37,남성,76.3,1.77,1.36,957,근력
45,여성,41.2,1.58,1.47,1111,근력
25,여성,55.3,1.76,1.56,1186,유산소
58,여성,49.7,1.67,1.38,776,근력
56,남성,48.3,1.87,0.68,525,근력
18,남성,83.2,1.96,1.83,1510,근력
20,남성,120.5,1.73,1.01,850,유산소
30,남성,121.6,2,1.24,1091,유산소
45,여성,73,1.75,1.14,759,유산소
42,여성,57.5,1.67,1.76,1053,유산소
50,여성,42.7,1.53,1.41,983,근력
55,남성,129.9,1.73,0.69,529,유산소
23,남성,108.6,1.92,0.89,656,유산소
49,남성,88.6,2,1.83,1150,유산소
38,여성,49.7,1.51,1.25,906,근력
33,여성,56.4,1.54,1.06,822,근력
38,남성,46.9,1.74,1.03,946,근력
28,여성,71.3,1.67,1.46,1022,근력
54,남성,71.6,1.86,1.14,830,유산소
53,남성,82.3,1.61,1.87,1139,근력
52,여성,70.6,1.69,1.36,826,근력
36,남성,109.8,1.62,0.84,651,근력
37,여성,73.5,1.69,0.54,354,유산소
35,남성,85.6,1.85,1.78,1322,근력
58,여성,74.6,1.68,1.03,737,유산소
31,여성,63.2,1.8,0.59,463,유산소
32,여성,62.6,1.63,1.67,1344,근력
48,남성,87.1,1.76,1.81,1398,근력
18,남성,82.3,1.84,1.73,1408,근력
20,여성,64.3,1.78,1.71,1171,유산소
33,여성,53.7,1.66,1.25,806,근력
40,남성,63,2,1.42,1257,근력
28,남성,128.4,1.86,1.06,921,근력
29,남성,88,1.89,1.75,1319,유산소
27,여성,63.7,1.52,1.19,714,근력
